Order ID,Segment>>,Ship Mode>>,Value
US-2011-155817,Tanaka Pfupajena Total,Standard Class,1.300376309
CA-2013-169026,Consumer,Standard Class,1.600001771
CA-2013-135636,Consumer,Standard Class,6.961831354
CA-2013-166485,Tanaka Pfupajena Total,Second Class,7.308016787
CA-2012-149342,Home Office,Standard Class,9.123592486
CA-2014-128769,Consumer,Standard Class,15.25311904
CA-2014-152968,Tanaka Pfupajena Total,Second Class,20.93242556
CA-2014-121314,Consumer Total,Standard Class,21.33454355
US-2013-159415,Tanaka Pfupajena,Second Class,24.27987035
US-2014-128118,Consumer,Standard Class,24.29174058
CA-2014-107209,Consumer Total,Standard Class,24.56683004
CA-2014-145275,Home Office Total,Standard Class,25.69743221
CA-2014-160458,Home Office Total,Standard Class,26.01967928
CA-2014-127803,Tanaka Pfupajena Total,Standard Class,27.17822158
CA-2012-161998,Consumer Total,Standard Class,27.28009336
CA-2011-111934,Consumer Total,First Class,27.59736961
CA-2011-152562,Tanaka Pfupajena,Standard Class,28.6729568
CA-2013-113845,Consumer Total,Standard Class,32.04586309
CA-2013-146143,Consumer Total,Standard Class,39.25871413
US-2013-147991,Tanaka Pfupajena,First Class,40.68649018
CA-2012-141565,Consumer Total,Standard Class,43.1640898
CA-2014-165029,Consumer Total,First Class,44.74292544
CA-2014-128699,Consumer,Standard Class,44.9763098
CA-2014-122987,Consumer Total,Standard Class,45.80359713
CA-2014-113481,Consumer,Standard Class,48.16320379
CA-2013-123533,Consumer Total,Standard Class,48.38831858
CA-2012-161998,Consumer Total,Standard Class,48.40479649
US-2014-135503,Consumer Total,Standard Class,48.64572022
CA-2012-103870,Tanaka Pfupajena Total,Standard Class,53.09023514
CA-2012-135510,Home Office,Second Class,53.37311356
CA-2013-168753,Consumer Total,Standard Class,53.63636514
CA-2013-165470,Tanaka Pfupajena,Standard Class,55.74902316
CA-2013-134516,Consumer Total,Standard Class,57.71993756
CA-2013-119515,Consumer Total,Standard Class,59.16741458
CA-2012-158421,Tanaka Pfupajena,Second Class,59.75190071
US-2014-108063,Tanaka Pfupajena Total,Standard Class,60.77713153
CA-2013-159765,Tanaka Pfupajena,Standard Class,61.37228475
CA-2013-102498,Consumer,First Class,61.89364763
CA-2014-102309,Home Office,Standard Class,63.98880445
US-2011-143581,Tanaka Pfupajena,First Class,64.22993329
CA-2013-113236,Consumer,Standard Class,65.9589063
CA-2013-166485,Tanaka Pfupajena,Standard Class,70.35190479
CA-2014-157854,Tanaka Pfupajena Total,Standard Class,70.98077659
CA-2014-148810,Consumer Total,Standard Class,72.62968633
CA-2013-116232,Consumer,Standard Class,75.55849609
CA-2011-104283,Tanaka Pfupajena,Standard Class,77.39910332
CA-2013-136483,Consumer,Standard Class,78.53312628
CA-2013-142895,Home Office,Same Day,79.60663076
US-2014-105935,Home Office,Standard Class,79.92786526
CA-2014-155705,Consumer Total,Standard Class,80.19261169
CA-2013-136126,Tanaka Pfupajena,Standard Class,81.90382315
CA-2012-150308,Tanaka Pfupajena Total,Standard Class,82.48666416
CA-2012-116638,Consumer Total,Standard Class,82.48794572
CA-2014-110198,Consumer Total,Standard Class,84.16925888
US-2014-166233,Tanaka Pfupajena,Standard Class,87.36070239
CA-2011-157609,Tanaka Pfupajena Total,Standard Class,90.31807307
CA-2013-159765,Consumer,Standard Class,90.58712479
CA-2014-110198,Home Office Total,Standard Class,91.34853029
CA-2014-163321,Tanaka Pfupajena,Standard Class,91.816614
CA-2012-137974,Consumer,Second Class,95.67644735
CA-2012-153549,Home Office,Standard Class,97.00433782
CA-2011-114314,Consumer Total,Standard Class,97.2799993
CA-2013-159212,Consumer,Standard Class,99.01259988
US-2013-169369,Consumer,Standard Class,99.7260037
CA-2012-143532,Consumer Total,Standard Class,100.945613
CA-2012-160059,Tanaka Pfupajena Total,First Class,108.6714827
CA-2011-116568,Consumer,Standard Class,109.0888723
CA-2013-143805,Home Office,Standard Class,113.1968914
CA-2012-122266,Consumer,Standard Class,113.2775224
CA-2013-110492,Consumer,Second Class,115.6717927
CA-2011-162775,Consumer Total,Standard Class,115.9532316
CA-2011-114314,Consumer,Second Class,117.064687
CA-2013-133368,Consumer,Standard Class,117.5959678
CA-2012-115091,Consumer,Standard Class,118.8949041
CA-2014-116855,Tanaka Pfupajena,Same Day,118.8992145
CA-2011-152268,Tanaka Pfupajena Total,Standard Class,123.0424151
CA-2012-141754,Consumer,Standard Class,126.2082084
CA-2012-151547,Consumer,Standard Class,126.5734808
CA-2013-157364,Consumer Total,First Class,127.0767433
CA-2014-117079,Tanaka Pfupajena Total,Second Class,128.1193116
CA-2013-163167,Home Office Total,First Class,128.4139223
CA-2011-116407,Tanaka Pfupajena Total,Second Class,129.3197661
CA-2012-115091,Home Office,Standard Class,131.2402898
CA-2011-132010,Consumer Total,Standard Class,131.5444539
CA-2012-117884,Tanaka Pfupajena Total,Standard Class,131.9237746
CA-2014-122987,Tanaka Pfupajena,Standard Class,132.8217332
CA-2011-113047,Consumer Total,Standard Class,132.9764175
CA-2014-107461,Consumer,Standard Class,135.1043425
CA-2013-113292,Tanaka Pfupajena,Standard Class,135.8343846
US-2012-136749,Consumer Total,Standard Class,139.8390855
US-2013-144393,Consumer,Standard Class,140.8465983
CA-2012-125976,Consumer Total,Standard Class,142.2021122
CA-2013-104157,Home Office Total,Standard Class,142.4664617
CA-2012-137974,Consumer Total,Second Class,144.8733002
CA-2011-131541,Tanaka Pfupajena Total,Standard Class,147.2897725
CA-2013-145905,Consumer Total,Standard Class,147.5163659
CA-2014-144498,Tanaka Pfupajena Total,Standard Class,148.3697903
CA-2013-100307,Consumer,First Class,150.7770992
CA-2012-155068,Tanaka Pfupajena,Standard Class,151.6642274
